filename,full_path,source,folder
instructions_sticky_notes_1.png,F:\Master Image File\_Unclassified\instructions_sticky_notes_1.png,master,_Unclassified
IMG_20230925_173314.jpg,F:\Master Image File\_Unclassified\IMG_20230925_173314.jpg,master,_Unclassified
PHOTO-2026-02-17-11-16-32(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2026-02-17-11-16-32(1).jpg,master,_Unclassified
r-tibtso_k_nita_02_3.jpg,F:\Master Image File\_Unclassified\r-tibtso_k_nita_02_3.jpg,master,_Unclassified
metal_usb_printing_engraving_dubai_06.jpg,F:\Master Image File\_Unclassified\metal_usb_printing_engraving_dubai_06.jpg,master,_Unclassified
IMG-20240304-WA0026.jpg,F:\Master Image File\_Unclassified\IMG-20240304-WA0026.jpg,master,_Unclassified
PHOTO-2024-12-19-05-30-20.jpg,F:\Master Image File\_Unclassified\PHOTO-2024-12-19-05-30-20.jpg,master,_Unclassified
airpods-pro-magsafe-charging-case-usb-c.png,F:\Master Image File\_Unclassified\airpods-pro-magsafe-charging-case-usb-c.png,master,_Unclassified
1000062541.jpg,F:\Master Image File\_Unclassified\1000062541.jpg,master,_Unclassified
PHOTO-2026-01-31-04-50-04(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2026-01-31-04-50-04(1).jpg,master,_Unclassified
IMG-20230723-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20230723-WA0004.jpg,master,_Unclassified
20250902_024343000_iOS.jpg,F:\Master Image File\_Unclassified\20250902_024343000_iOS.jpg,master,_Unclassified
IMG-20240130-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20240130-WA0001.jpg,master,_Unclassified
color_borders_copy_72.jpg,F:\Master Image File\_Unclassified\color_borders_copy_72.jpg,master,_Unclassified
scanned copy4.png,F:\Master Image File\_Unclassified\scanned copy4.png,master,_Unclassified
20250818_105228000_iOS.jpg,F:\Master Image File\_Unclassified\20250818_105228000_iOS.jpg,master,_Unclassified
umbrella_prod_main.jpg,F:\Master Image File\_Unclassified\umbrella_prod_main.jpg,master,_Unclassified
IMG-20250209-WA0005.jpg,F:\Master Image File\_Unclassified\IMG-20250209-WA0005.jpg,master,_Unclassified
IMG-20240313-WA0010.jpg,F:\Master Image File\_Unclassified\IMG-20240313-WA0010.jpg,master,_Unclassified
social_distancing_floor_stickers_dubai_67.jpg,F:\Master Image File\_Unclassified\social_distancing_floor_stickers_dubai_67.jpg,master,_Unclassified
IMG-20240206-WA0022.jpg,F:\Master Image File\_Unclassified\IMG-20240206-WA0022.jpg,master,_Unclassified
p4_2_29.jpg,F:\Master Image File\_Unclassified\p4_2_29.jpg,master,_Unclassified
IMG-20250209-WA0110.jpg,F:\Master Image File\_Unclassified\IMG-20250209-WA0110.jpg,master,_Unclassified
itxd_702_-_powerbook_2.png,F:\Master Image File\_Unclassified\itxd_702_-_powerbook_2.png,master,_Unclassified
bc_072_big_N.webp,F:\Master Image File\_Unclassified\bc_072_big_N.webp,master,_Unclassified
spot_uv.jpg,F:\Master Image File\_Unclassified\spot_uv.jpg,master,_Unclassified
IMG_20230923_175612.jpg,F:\Master Image File\_Unclassified\IMG_20230923_175612.jpg,master,_Unclassified
HangerEzraIceBlueMed.png,F:\Master Image File\_Unclassified\HangerEzraIceBlueMed.png,master,_Unclassified
cartoon_6_prod.jpg,F:\Master Image File\_Unclassified\cartoon_6_prod.jpg,master,_Unclassified
PHOTO-2026-02-05-00-34-05.jpg,F:\Master Image File\_Unclassified\PHOTO-2026-02-05-00-34-05.jpg,master,_Unclassified
IMG_20231020_161527.jpg,F:\Master Image File\_Unclassified\IMG_20231020_161527.jpg,master,_Unclassified
IMG_20230923_165950.jpg,F:\Master Image File\_Unclassified\IMG_20230923_165950.jpg,master,_Unclassified
16ptMatteLamSPOTUV-bookmarks.jpg,F:\Master Image File\_Unclassified\16ptMatteLamSPOTUV-bookmarks.jpg,master,_Unclassified
monroe-fabric-dubai-01.jpg,F:\Master Image File\_Unclassified\monroe-fabric-dubai-01.jpg,master,_Unclassified
color_borders_png.png,F:\Master Image File\_Unclassified\color_borders_png.png,master,_Unclassified
IMG-20240514-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20240514-WA0013.jpg,master,_Unclassified
cartoon_9_prod.jpg,F:\Master Image File\_Unclassified\cartoon_9_prod.jpg,master,_Unclassified
IMG_20230925_163645.jpg,F:\Master Image File\_Unclassified\IMG_20230925_163645.jpg,master,_Unclassified
IMG-20240302-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20240302-WA0015.jpg,master,_Unclassified
20250815_070806000_iOS.jpg,F:\Master Image File\_Unclassified\20250815_070806000_iOS.jpg,master,_Unclassified
IMG-20230723-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20230723-WA0007.jpg,master,_Unclassified
20251101_175637000_iOS.jpg,F:\Master Image File\_Unclassified\20251101_175637000_iOS.jpg,master,_Unclassified
IMG-20230218-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20230218-WA0007.jpg,master,_Unclassified
IMG-20230627-WA0027.jpg,F:\Master Image File\_Unclassified\IMG-20230627-WA0027.jpg,master,_Unclassified
social_distancing_floor_stickers_dubai_23.jpg,F:\Master Image File\_Unclassified\social_distancing_floor_stickers_dubai_23.jpg,master,_Unclassified
20251022_132633000_iOS.jpg,F:\Master Image File\_Unclassified\20251022_132633000_iOS.jpg,master,_Unclassified
20251113_085423000_iOS.jpg,F:\Master Image File\_Unclassified\20251113_085423000_iOS.jpg,master,_Unclassified
bc_013_big_H.webp,F:\Master Image File\_Unclassified\bc_013_big_H.webp,master,_Unclassified
wedding 1.png,F:\Master Image File\_Unclassified\wedding 1.png,master,_Unclassified
PHOTO-2024-11-21-07-45-21.jpg,F:\Master Image File\_Unclassified\PHOTO-2024-11-21-07-45-21.jpg,master,_Unclassified
roun_dusb_2.jpg,F:\Master Image File\_Unclassified\roun_dusb_2.jpg,master,_Unclassified
1000063169.jpg,F:\Master Image File\_Unclassified\1000063169.jpg,master,_Unclassified
right_emb_image.png,F:\Master Image File\_Unclassified\right_emb_image.png,master,_Unclassified
IMG-20240328-WA0009.jpg,F:\Master Image File\_Unclassified\IMG-20240328-WA0009.jpg,master,_Unclassified
1000071157.jpg,F:\Master Image File\_Unclassified\1000071157.jpg,master,_Unclassified
IMG-20250401-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20250401-WA0007.jpg,master,_Unclassified
IMG_20230925_201047.jpg,F:\Master Image File\_Unclassified\IMG_20230925_201047.jpg,master,_Unclassified
bc_027_big_N.webp,F:\Master Image File\_Unclassified\bc_027_big_N.webp,master,_Unclassified
IMG_20230923_182555.jpg,F:\Master Image File\_Unclassified\IMG_20230923_182555.jpg,master,_Unclassified
IMG_20250415_173415_693.jpg,F:\Master Image File\_Unclassified\IMG_20250415_173415_693.jpg,master,_Unclassified
WhatsApp Image 2022-12-26 at 12.51.35 (2).jpeg,F:\Master Image File\_Unclassified\WhatsApp Image 2022-12-26 at 12.51.35 (2).jpeg,master,_Unclassified
p4_3_3.jpg,F:\Master Image File\_Unclassified\p4_3_3.jpg,master,_Unclassified
IMG-20230311-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20230311-WA0017.jpg,master,_Unclassified
20250424_001804000_iOS.png,F:\Master Image File\_Unclassified\20250424_001804000_iOS.png,master,_Unclassified
brs_df_032_acrylic_photo_frame_prod1.jpg,F:\Master Image File\_Unclassified\brs_df_032_acrylic_photo_frame_prod1.jpg,master,_Unclassified
20251105_084438000_iOS.jpg,F:\Master Image File\_Unclassified\20251105_084438000_iOS.jpg,master,_Unclassified
IMG-20240531-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20240531-WA0001.jpg,master,_Unclassified
IMG-20241006-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20241006-WA0015.jpg,master,_Unclassified
p3_2_1.jpg,F:\Master Image File\_Unclassified\p3_2_1.jpg,master,_Unclassified
2.png,F:\Master Image File\_Unclassified\2.png,master,_Unclassified
1_gs1_aura_2.png,F:\Master Image File\_Unclassified\1_gs1_aura_2.png,master,_Unclassified
WhatsApp Image 2022-07-10 at 1.07.02 PM.jpeg,F:\Master Image File\_Unclassified\WhatsApp Image 2022-07-10 at 1.07.02 PM.jpeg,master,_Unclassified
Screenshot_20250218-035524.png,F:\Master Image File\_Unclassified\Screenshot_20250218-035524.png,master,_Unclassified
IMG-20240315-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20240315-WA0003.jpg,master,_Unclassified
IMG-20240217-WA0008.jpg,F:\Master Image File\_Unclassified\IMG-20240217-WA0008.jpg,master,_Unclassified
IMG-20230921-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20230921-WA0013.jpg,master,_Unclassified
20251107_113945000_iOS.jpg,F:\Master Image File\_Unclassified\20251107_113945000_iOS.jpg,master,_Unclassified
5_2.jpg,F:\Master Image File\_Unclassified\5_2.jpg,master,_Unclassified
IMG-20230409-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230409-WA0001.jpg,master,_Unclassified
Scan.jpg,F:\Master Image File\_Unclassified\Scan.jpg,master,_Unclassified
IMG-20240307-WA0020.jpg,F:\Master Image File\_Unclassified\IMG-20240307-WA0020.jpg,master,_Unclassified
20180331_221526000_iOS.jpg,F:\Master Image File\_Unclassified\20180331_221526000_iOS.jpg,master,_Unclassified
20250718_055509000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250718_055509000_iOS 1.jpg,master,_Unclassified
IMG-20230601-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20230601-WA0013.jpg,master,_Unclassified
IMG-20240803-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20240803-WA0015.jpg,master,_Unclassified
20251123_162126000_iOS.jpg,F:\Master Image File\_Unclassified\20251123_162126000_iOS.jpg,master,_Unclassified
20250728_134222000_iOS.jpg,F:\Master Image File\_Unclassified\20250728_134222000_iOS.jpg,master,_Unclassified
table_cover_printing_dubai.webp,F:\Master Image File\_Unclassified\table_cover_printing_dubai.webp,master,_Unclassified
freestandingstand_prod_4_1.jpg,F:\Master Image File\_Unclassified\freestandingstand_prod_4_1.jpg,master,_Unclassified
usub_5501_5515_cd_1.jpg,F:\Master Image File\_Unclassified\usub_5501_5515_cd_1.jpg,master,_Unclassified
p3_2_31.jpg,F:\Master Image File\_Unclassified\p3_2_31.jpg,master,_Unclassified
WhatsApp Image 2022-01-15 at 11.26.56 PM (1).jpeg,F:\Master Image File\_Unclassified\WhatsApp Image 2022-01-15 at 11.26.56 PM (1).jpeg,master,_Unclassified
IMG-20240131-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240131-WA0004.jpg,master,_Unclassified
back_installation_acrylic_frame_poster_dubai.webp,F:\Master Image File\_Unclassified\back_installation_acrylic_frame_poster_dubai.webp,master,_Unclassified
1551530890a6030817396bfb120a1f8fa4c43aa28d-600x446-1.jpg,F:\Master Image File\_Unclassified\1551530890a6030817396bfb120a1f8fa4c43aa28d-600x446-1.jpg,master,_Unclassified
content-block-sm-user-guide_2x.png,F:\Master Image File\_Unclassified\content-block-sm-user-guide_2x.png,master,_Unclassified
IMG-20230523-WA0019.jpeg,F:\Master Image File\_Unclassified\IMG-20230523-WA0019.jpeg,master,_Unclassified
CreamTallBoat.png,F:\Master Image File\_Unclassified\CreamTallBoat.png,master,_Unclassified
20251108_172232000_iOS.jpg,F:\Master Image File\_Unclassified\20251108_172232000_iOS.jpg,master,_Unclassified
bc_022_big_N.webp,F:\Master Image File\_Unclassified\bc_022_big_N.webp,master,_Unclassified
IMG_20230923_170043.jpg,F:\Master Image File\_Unclassified\IMG_20230923_170043.jpg,master,_Unclassified
2_62.png,F:\Master Image File\_Unclassified\2_62.png,master,_Unclassified
20251105_091147000_iOS.jpg,F:\Master Image File\_Unclassified\20251105_091147000_iOS.jpg,master,_Unclassified
2_1_1.png,F:\Master Image File\_Unclassified\2_1_1.png,master,_Unclassified
IMG-20231204-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20231204-WA0014.jpg,master,_Unclassified
20251120_093339000_iOS.jpg,F:\Master Image File\_Unclassified\20251120_093339000_iOS.jpg,master,_Unclassified
20251108_085515000_iOS.jpg,F:\Master Image File\_Unclassified\20251108_085515000_iOS.jpg,master,_Unclassified
oval_shape_fridge_magnetic_sticker_dubai.webp,F:\Master Image File\_Unclassified\oval_shape_fridge_magnetic_sticker_dubai.webp,master,_Unclassified
2_2_4.png,F:\Master Image File\_Unclassified\2_2_4.png,master,_Unclassified
IMG-20221119-WA0034.jpg,F:\Master Image File\_Unclassified\IMG-20221119-WA0034.jpg,master,_Unclassified
SmallWhiteShimmeringBoat.png,F:\Master Image File\_Unclassified\SmallWhiteShimmeringBoat.png,master,_Unclassified
Screenshot_20250515-020440.png,F:\Master Image File\_Unclassified\Screenshot_20250515-020440.png,master,_Unclassified
IMG-20241101-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20241101-WA0003.jpg,master,_Unclassified
IMG-20230705-WA0026.jpg,F:\Master Image File\_Unclassified\IMG-20230705-WA0026.jpg,master,_Unclassified
p1_5_19.jpg,F:\Master Image File\_Unclassified\p1_5_19.jpg,master,_Unclassified
IMG-20231220-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20231220-WA0006.jpg,master,_Unclassified
20250906_052728000_iOS.jpg,F:\Master Image File\_Unclassified\20250906_052728000_iOS.jpg,master,_Unclassified
IMG-20240623-WA0072.jpg,F:\Master Image File\_Unclassified\IMG-20240623-WA0072.jpg,master,_Unclassified
1000063278.jpg,F:\Master Image File\_Unclassified\1000063278.jpg,master,_Unclassified
IMG-20241001-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20241001-WA0014.jpg,master,_Unclassified
IMG-20230208-WA0085.jpg,F:\Master Image File\_Unclassified\IMG-20230208-WA0085.jpg,master,_Unclassified
1_13.jpg,F:\Master Image File\_Unclassified\1_13.jpg,master,_Unclassified
tag2.jpg,F:\Master Image File\_Unclassified\tag2.jpg,master,_Unclassified
itpb_460_3.jpg,F:\Master Image File\_Unclassified\itpb_460_3.jpg,master,_Unclassified
20250805_094632000_iOS.jpg,F:\Master Image File\_Unclassified\20250805_094632000_iOS.jpg,master,_Unclassified
crystal_cert.jpg,F:\Master Image File\_Unclassified\crystal_cert.jpg,master,_Unclassified
IMG_20230923_165824.jpg,F:\Master Image File\_Unclassified\IMG_20230923_165824.jpg,master,_Unclassified
anti_slip_tape_0.jpg,F:\Master Image File\_Unclassified\anti_slip_tape_0.jpg,master,_Unclassified
20251114_193821000_iOS.jpg,F:\Master Image File\_Unclassified\20251114_193821000_iOS.jpg,master,_Unclassified
Screenshot_20250325-170212.png,F:\Master Image File\_Unclassified\Screenshot_20250325-170212.png,master,_Unclassified
craft_calendar_prod.jpg,F:\Master Image File\_Unclassified\craft_calendar_prod.jpg,master,_Unclassified
IMG-20240223-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240223-WA0004.jpg,master,_Unclassified
1000070180.jpg,F:\Master Image File\_Unclassified\1000070180.jpg,master,_Unclassified
IMG-20240223-WA0033.jpg,F:\Master Image File\_Unclassified\IMG-20240223-WA0033.jpg,master,_Unclassified
gsgl_101_giftology_lotik_passport_3.jpg,F:\Master Image File\_Unclassified\gsgl_101_giftology_lotik_passport_3.jpg,master,_Unclassified
IMG-20231220-WA0005.jpg,F:\Master Image File\_Unclassified\IMG-20231220-WA0005.jpg,master,_Unclassified
IMG-20240906-WA0032.jpg,F:\Master Image File\_Unclassified\IMG-20240906-WA0032.jpg,master,_Unclassified
20250907_062253000_iOS.jpg,F:\Master Image File\_Unclassified\20250907_062253000_iOS.jpg,master,_Unclassified
2_61_24.png,F:\Master Image File\_Unclassified\2_61_24.png,master,_Unclassified
social_distancing_floor_stickers_dubai_70.jpg,F:\Master Image File\_Unclassified\social_distancing_floor_stickers_dubai_70.jpg,master,_Unclassified
6_mixed_roses_3_red_and_3_yellow_1.png,F:\Master Image File\_Unclassified\6_mixed_roses_3_red_and_3_yellow_1.png,master,_Unclassified
IMG-20250124-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20250124-WA0004.jpg,master,_Unclassified
20250723_133322000_iOS.jpg,F:\Master Image File\_Unclassified\20250723_133322000_iOS.jpg,master,_Unclassified
20251121_084438000_iOS.jpg,F:\Master Image File\_Unclassified\20251121_084438000_iOS.jpg,master,_Unclassified
IMG-20230705-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230705-WA0001.jpg,master,_Unclassified
IMG-20240303-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20240303-WA0002.jpg,master,_Unclassified
IMG-20230622-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20230622-WA0017.jpg,master,_Unclassified
20251106_161853000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251106_161853000_iOS 1.jpg,master,_Unclassified
IMG-20250401-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20250401-WA0002.jpg,master,_Unclassified
IMG-20240316-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20240316-WA0003.jpg,master,_Unclassified
20250623_131820000_iOS.jpg,F:\Master Image File\_Unclassified\20250623_131820000_iOS.jpg,master,_Unclassified
Coronavirus-Infection-Control-Roll-Up-Banner-600x600-1.jpg,F:\Master Image File\_Unclassified\Coronavirus-Infection-Control-Roll-Up-Banner-600x600-1.jpg,master,_Unclassified
20251121_162601000_iOS.jpg,F:\Master Image File\_Unclassified\20251121_162601000_iOS.jpg,master,_Unclassified
Screenshot_20250528-110658.png,F:\Master Image File\_Unclassified\Screenshot_20250528-110658.png,master,_Unclassified
Mothers-Day-White-Label-Poster.png,F:\Master Image File\_Unclassified\Mothers-Day-White-Label-Poster.png,master,_Unclassified
IMG_20240102_172531.jpg,F:\Master Image File\_Unclassified\IMG_20240102_172531.jpg,master,_Unclassified
sewing_binding_02.webp,F:\Master Image File\_Unclassified\sewing_binding_02.webp,master,_Unclassified
3964-01.jpg,F:\Master Image File\_Unclassified\3964-01.jpg,master,_Unclassified
2100px Ishini Flower Arrangements.png,F:\Master Image File\_Unclassified\2100px Ishini Flower Arrangements.png,master,_Unclassified
small_a4_poster_printing_dubai.jpg,F:\Master Image File\_Unclassified\small_a4_poster_printing_dubai.jpg,master,_Unclassified
3tier_acrylic_prod1.jpg,F:\Master Image File\_Unclassified\3tier_acrylic_prod1.jpg,master,_Unclassified
delivery_order.jpg,F:\Master Image File\_Unclassified\delivery_order.jpg,master,_Unclassified
g-drive_mobile_usb-c_web_gallery_gold_front-icon.png,F:\Master Image File\_Unclassified\g-drive_mobile_usb-c_web_gallery_gold_front-icon.png,master,_Unclassified
IMG-20220923-WA0032.jpg,F:\Master Image File\_Unclassified\IMG-20220923-WA0032.jpg,master,_Unclassified
IMG_20230925_201037.jpg,F:\Master Image File\_Unclassified\IMG_20230925_201037.jpg,master,_Unclassified
p1_5_12.jpg,F:\Master Image File\_Unclassified\p1_5_12.jpg,master,_Unclassified
robe2.jpg,F:\Master Image File\_Unclassified\robe2.jpg,master,_Unclassified
3_25_5.png,F:\Master Image File\_Unclassified\3_25_5.png,master,_Unclassified
IMG-20240226-WA0020.jpg,F:\Master Image File\_Unclassified\IMG-20240226-WA0020.jpg,master,_Unclassified
20250821_064348000_iOS.jpg,F:\Master Image File\_Unclassified\20250821_064348000_iOS.jpg,master,_Unclassified
IMG-20240311-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20240311-WA0017.jpg,master,_Unclassified
fabric_popup_dubai.webp,F:\Master Image File\_Unclassified\fabric_popup_dubai.webp,master,_Unclassified
IMG-20231014-WA0008.jpg,F:\Master Image File\_Unclassified\IMG-20231014-WA0008.jpg,master,_Unclassified
screen_shot_2021-03-08_at_1.51.13_pm.png,F:\Master Image File\_Unclassified\screen_shot_2021-03-08_at_1.51.13_pm.png,master,_Unclassified
