filename,full_path,source,folder
IMG_20230923_175924.jpg,F:\Master Image File\_Unclassified\IMG_20230923_175924.jpg,master,_Unclassified
IMG-20230614-WA0018.jpg,F:\Master Image File\_Unclassified\IMG-20230614-WA0018.jpg,master,_Unclassified
20250902_131626000_iOS.jpg,F:\Master Image File\_Unclassified\20250902_131626000_iOS.jpg,master,_Unclassified
"2100 px 12 Red Roses Graduation Flower Bouquet with Grads pick, love bear.jpg","F:\Master Image File\_Unclassified\2100 px 12 Red Roses Graduation Flower Bouquet with Grads pick, love bear.jpg",master,_Unclassified
20251115_174044000_iOS.jpg,F:\Master Image File\_Unclassified\20251115_174044000_iOS.jpg,master,_Unclassified
bc_012_big_I.webp,F:\Master Image File\_Unclassified\bc_012_big_I.webp,master,_Unclassified
pink-usb.jpg,F:\Master Image File\_Unclassified\pink-usb.jpg,master,_Unclassified
Untitleddesign-2022-04-12T095156.083.png,F:\Master Image File\_Unclassified\Untitleddesign-2022-04-12T095156.083.png,master,_Unclassified
IMG-20230909-WA0032.jpg,F:\Master Image File\_Unclassified\IMG-20230909-WA0032.jpg,master,_Unclassified
1000068936.jpg,F:\Master Image File\_Unclassified\1000068936.jpg,master,_Unclassified
20250919_154218000_iOS.jpg,F:\Master Image File\_Unclassified\20250919_154218000_iOS.jpg,master,_Unclassified
PHOTO-2026-02-19-16-18-24(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2026-02-19-16-18-24(1).jpg,master,_Unclassified
PHOTO-2026-02-17-11-16-28(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2026-02-17-11-16-28(1).jpg,master,_Unclassified
p1_2_1.jpg,F:\Master Image File\_Unclassified\p1_2_1.jpg,master,_Unclassified
IMG-20230205-WA0024.jpg,F:\Master Image File\_Unclassified\IMG-20230205-WA0024.jpg,master,_Unclassified
bc_011_big.webp,F:\Master Image File\_Unclassified\bc_011_big.webp,master,_Unclassified
20250709_072253000_iOS.jpg,F:\Master Image File\_Unclassified\20250709_072253000_iOS.jpg,master,_Unclassified
bc_075_big_M.webp,F:\Master Image File\_Unclassified\bc_075_big_M.webp,master,_Unclassified
Get-to-know-Apple-Support.png,F:\Master Image File\_Unclassified\Get-to-know-Apple-Support.png,master,_Unclassified
2_1_3.png,F:\Master Image File\_Unclassified\2_1_3.png,master,_Unclassified
canvas_product_1_1.jpg,F:\Master Image File\_Unclassified\canvas_product_1_1.jpg,master,_Unclassified
3975-01.jpg,F:\Master Image File\_Unclassified\3975-01.jpg,master,_Unclassified
p10_7.jpg,F:\Master Image File\_Unclassified\p10_7.jpg,master,_Unclassified
stamp.jpg,F:\Master Image File\_Unclassified\stamp.jpg,master,_Unclassified
IMG-20240429-WA0072.jpg,F:\Master Image File\_Unclassified\IMG-20240429-WA0072.jpg,master,_Unclassified
IMG-20240224-WA0020.jpg,F:\Master Image File\_Unclassified\IMG-20240224-WA0020.jpg,master,_Unclassified
IMG-20240111-WA0008.jpg,F:\Master Image File\_Unclassified\IMG-20240111-WA0008.jpg,master,_Unclassified
l_shape_flags_printing_dubai.webp,F:\Master Image File\_Unclassified\l_shape_flags_printing_dubai.webp,master,_Unclassified
2100 25 Red Rose Bouquet.jpg,F:\Master Image File\_Unclassified\2100 25 Red Rose Bouquet.jpg,master,_Unclassified
IMG-20240429-WA0087.jpg,F:\Master Image File\_Unclassified\IMG-20240429-WA0087.jpg,master,_Unclassified
coin_bags_real_image.jpg,F:\Master Image File\_Unclassified\coin_bags_real_image.jpg,master,_Unclassified
-dwxd_602_xddesign_bopp_sport_water_bottle_black_5.jpg,F:\Master Image File\_Unclassified\-dwxd_602_xddesign_bopp_sport_water_bottle_black_5.jpg,master,_Unclassified
golf3.jpg,F:\Master Image File\_Unclassified\golf3.jpg,master,_Unclassified
pens-0971488715784.jpg,F:\Master Image File\_Unclassified\pens-0971488715784.jpg,master,_Unclassified
IMG-20231127-WA0025.jpg,F:\Master Image File\_Unclassified\IMG-20231127-WA0025.jpg,master,_Unclassified
IMG-20230727-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20230727-WA0003.jpg,master,_Unclassified
20251101_141459000_iOS.jpg,F:\Master Image File\_Unclassified\20251101_141459000_iOS.jpg,master,_Unclassified
IMG-20240510-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240510-WA0004.jpg,master,_Unclassified
bandana-thumb-dubai.webp,F:\Master Image File\_Unclassified\bandana-thumb-dubai.webp,master,_Unclassified
IMG-20230623-WA0026.jpg,F:\Master Image File\_Unclassified\IMG-20230623-WA0026.jpg,master,_Unclassified
20250915_122156000_iOS.jpg,F:\Master Image File\_Unclassified\20250915_122156000_iOS.jpg,master,_Unclassified
IMG-20240405-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20240405-WA0006.jpg,master,_Unclassified
IMG-20240421-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20240421-WA0002.jpg,master,_Unclassified
PHOTO-2026-01-17-15-48-11.jpg,F:\Master Image File\_Unclassified\PHOTO-2026-01-17-15-48-11.jpg,master,_Unclassified
IMG-20231023-WA0030.jpg,F:\Master Image File\_Unclassified\IMG-20231023-WA0030.jpg,master,_Unclassified
main_image_dwxd_910_911_1.jpg,F:\Master Image File\_Unclassified\main_image_dwxd_910_911_1.jpg,master,_Unclassified
IMG-20230208-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20230208-WA0007.jpg,master,_Unclassified
IMG-20240126-WA0000.jpg,F:\Master Image File\_Unclassified\IMG-20240126-WA0000.jpg,master,_Unclassified
itpb_420_-_rey_1.png,F:\Master Image File\_Unclassified\itpb_420_-_rey_1.png,master,_Unclassified
chrome-logo-2023.png,F:\Master Image File\_Unclassified\chrome-logo-2023.png,master,_Unclassified
PHOTO-2024-12-10-18-31-51(2).jpg,F:\Master Image File\_Unclassified\PHOTO-2024-12-10-18-31-51(2).jpg,master,_Unclassified
20251104_095153000_iOS.jpg,F:\Master Image File\_Unclassified\20251104_095153000_iOS.jpg,master,_Unclassified
pn1.jpg,F:\Master Image File\_Unclassified\pn1.jpg,master,_Unclassified
IMG-20230903-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230903-WA0001.jpg,master,_Unclassified
PHOTO-2025-11-30-03-51-16.jpg,F:\Master Image File\_Unclassified\PHOTO-2025-11-30-03-51-16.jpg,master,_Unclassified
straight_fabric_backdrop_dubai_03.webp,F:\Master Image File\_Unclassified\straight_fabric_backdrop_dubai_03.webp,master,_Unclassified
IMG-20230403-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20230403-WA0015.jpg,master,_Unclassified
20250722_142942000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250722_142942000_iOS 1.jpg,master,_Unclassified
fabric_hand_banners_dubai.webp,F:\Master Image File\_Unclassified\fabric_hand_banners_dubai.webp,master,_Unclassified
IMG-20230403-WA0022.jpg,F:\Master Image File\_Unclassified\IMG-20230403-WA0022.jpg,master,_Unclassified
IMG-20240207-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20240207-WA0006.jpg,master,_Unclassified
IMG-20240316-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20240316-WA0013.jpg,master,_Unclassified
stamp_tax_1.jpg,F:\Master Image File\_Unclassified\stamp_tax_1.jpg,master,_Unclassified
Screenshot_20250709_225441_Outlook.jpg,F:\Master Image File\_Unclassified\Screenshot_20250709_225441_Outlook.jpg,master,_Unclassified
20251121_171850000_iOS.jpg,F:\Master Image File\_Unclassified\20251121_171850000_iOS.jpg,master,_Unclassified
IMG_20230930_000947.jpg,F:\Master Image File\_Unclassified\IMG_20230930_000947.jpg,master,_Unclassified
received_277956644738688.jpeg,F:\Master Image File\_Unclassified\received_277956644738688.jpeg,master,_Unclassified
softcase_straight_popup_banner_printing_dubai_2.webp,F:\Master Image File\_Unclassified\softcase_straight_popup_banner_printing_dubai_2.webp,master,_Unclassified
IMG-20230918-WA0011.jpg,F:\Master Image File\_Unclassified\IMG-20230918-WA0011.jpg,master,_Unclassified
20251106_152926000_iOS.jpg,F:\Master Image File\_Unclassified\20251106_152926000_iOS.jpg,master,_Unclassified
IMG-20240522-WA0024.jpg,F:\Master Image File\_Unclassified\IMG-20240522-WA0024.jpg,master,_Unclassified
pen_pouch_prod.jpg,F:\Master Image File\_Unclassified\pen_pouch_prod.jpg,master,_Unclassified
20251124_103905000_iOS.jpg,F:\Master Image File\_Unclassified\20251124_103905000_iOS.jpg,master,_Unclassified
IMG-20240223-WA0027.jpg,F:\Master Image File\_Unclassified\IMG-20240223-WA0027.jpg,master,_Unclassified
20250802_084556000_iOS.jpg,F:\Master Image File\_Unclassified\20250802_084556000_iOS.jpg,master,_Unclassified
IMG-20230523-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20230523-WA0002.jpg,master,_Unclassified
IMG-20241002-WA0000.jpg,F:\Master Image File\_Unclassified\IMG-20241002-WA0000.jpg,master,_Unclassified
IMG-20241101-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20241101-WA0013.jpg,master,_Unclassified
bc_003_big_K.webp,F:\Master Image File\_Unclassified\bc_003_big_K.webp,master,_Unclassified
IMG-20240406-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20240406-WA0014.jpg,master,_Unclassified
lunch_box.jpg,F:\Master Image File\_Unclassified\lunch_box.jpg,master,_Unclassified
20250829_161926000_iOS.jpg,F:\Master Image File\_Unclassified\20250829_161926000_iOS.jpg,master,_Unclassified
floral_pattern_template_09.jpg,F:\Master Image File\_Unclassified\floral_pattern_template_09.jpg,master,_Unclassified
Sail-Flag-One-Side-Printing-Dubai.jpg,F:\Master Image File\_Unclassified\Sail-Flag-One-Side-Printing-Dubai.jpg,master,_Unclassified
Pink Gerbera Graduation Flower Bouquet with Grads Balloon2.jpeg,F:\Master Image File\_Unclassified\Pink Gerbera Graduation Flower Bouquet with Grads Balloon2.jpeg,master,_Unclassified
20250723_151252000_iOS.jpg,F:\Master Image File\_Unclassified\20250723_151252000_iOS.jpg,master,_Unclassified
dark_red.jpg,F:\Master Image File\_Unclassified\dark_red.jpg,master,_Unclassified
3 Red Roses Bouquet with BB.jpg,F:\Master Image File\_Unclassified\3 Red Roses Bouquet with BB.jpg,master,_Unclassified
IMG-20240313-WA0009.jpg,F:\Master Image File\_Unclassified\IMG-20240313-WA0009.jpg,master,_Unclassified
20250910_060816000_iOS.jpg,F:\Master Image File\_Unclassified\20250910_060816000_iOS.jpg,master,_Unclassified
20250721_181333000_iOS.jpg,F:\Master Image File\_Unclassified\20250721_181333000_iOS.jpg,master,_Unclassified
2100px Ishini Flower Arrangements_magic.jpg,F:\Master Image File\_Unclassified\2100px Ishini Flower Arrangements_magic.jpg,master,_Unclassified
IMG-20240419-WA0018.jpg,F:\Master Image File\_Unclassified\IMG-20240419-WA0018.jpg,master,_Unclassified
IMG-20230331-WA0005.jpg,F:\Master Image File\_Unclassified\IMG-20230331-WA0005.jpg,master,_Unclassified
a4_envelopes_flap_paperpouch_4.jpg,F:\Master Image File\_Unclassified\a4_envelopes_flap_paperpouch_4.jpg,master,_Unclassified
IMG-20240208-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20240208-WA0015.jpg,master,_Unclassified
PHOTO-2026-01-03-16-29-02.jpg,F:\Master Image File\_Unclassified\PHOTO-2026-01-03-16-29-02.jpg,master,_Unclassified
20250618_065659000_iOS.jpg,F:\Master Image File\_Unclassified\20250618_065659000_iOS.jpg,master,_Unclassified
cardshape_usb.jpg,F:\Master Image File\_Unclassified\cardshape_usb.jpg,master,_Unclassified
kraft_scribble_books_in_dubai.webp,F:\Master Image File\_Unclassified\kraft_scribble_books_in_dubai.webp,master,_Unclassified
IMG-20250113-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20250113-WA0017.jpg,master,_Unclassified
IMG-20240401-WA0024.jpg,F:\Master Image File\_Unclassified\IMG-20240401-WA0024.jpg,master,_Unclassified
metal-base-thumb-dubai.webp,F:\Master Image File\_Unclassified\metal-base-thumb-dubai.webp,master,_Unclassified
20250707_084351000_iOS.jpg,F:\Master Image File\_Unclassified\20250707_084351000_iOS.jpg,master,_Unclassified
20180320_190736000_iOS 2.jpg,F:\Master Image File\_Unclassified\20180320_190736000_iOS 2.jpg,master,_Unclassified
IMG-20240530-WA0005.jpg,F:\Master Image File\_Unclassified\IMG-20240530-WA0005.jpg,master,_Unclassified
section_banner_v2.jpg,F:\Master Image File\_Unclassified\section_banner_v2.jpg,master,_Unclassified
IMG-20240329-WA0063.jpg,F:\Master Image File\_Unclassified\IMG-20240329-WA0063.jpg,master,_Unclassified
IMG-20240318-WA0008.jpg,F:\Master Image File\_Unclassified\IMG-20240318-WA0008.jpg,master,_Unclassified
1_7.jpg,F:\Master Image File\_Unclassified\1_7.jpg,master,_Unclassified
blank_frosted_glass_stickers_dubai.jpg,F:\Master Image File\_Unclassified\blank_frosted_glass_stickers_dubai.jpg,master,_Unclassified
Screenshot_20260110_115349_WhatsAppBusiness.jpg,F:\Master Image File\_Unclassified\Screenshot_20260110_115349_WhatsAppBusiness.jpg,master,_Unclassified
20230813_182612 - Copy.jpg,F:\Master Image File\_Unclassified\20230813_182612 - Copy.jpg,master,_Unclassified
screenshot.png,F:\Master Image File\_Unclassified\screenshot.png,master,_Unclassified
IMG-20230814-WA0055.jpg,F:\Master Image File\_Unclassified\IMG-20230814-WA0055.jpg,master,_Unclassified
3.png,F:\Master Image File\_Unclassified\3.png,master,_Unclassified
IMG-20250227-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20250227-WA0001.jpg,master,_Unclassified
keyboard_.jpg,F:\Master Image File\_Unclassified\keyboard_.jpg,master,_Unclassified
IMG-20230311-WA0016.jpg,F:\Master Image File\_Unclassified\IMG-20230311-WA0016.jpg,master,_Unclassified
20250829_143841000_iOS.jpg,F:\Master Image File\_Unclassified\20250829_143841000_iOS.jpg,master,_Unclassified
top.png,F:\Master Image File\_Unclassified\top.png,master,_Unclassified
iphone-x-colors.jpg,F:\Master Image File\_Unclassified\iphone-x-colors.jpg,master,_Unclassified
usub_5581_5771_cd_3.jpg,F:\Master Image File\_Unclassified\usub_5581_5771_cd_3.jpg,master,_Unclassified
IMG-20250128-WA0044.jpg,F:\Master Image File\_Unclassified\IMG-20250128-WA0044.jpg,master,_Unclassified
IMG-20240405-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20240405-WA0014.jpg,master,_Unclassified
Screenshot_20250216-105317.png,F:\Master Image File\_Unclassified\Screenshot_20250216-105317.png,master,_Unclassified
IMG-20240128-WA0024.jpg,F:\Master Image File\_Unclassified\IMG-20240128-WA0024.jpg,master,_Unclassified
20250711_114747000_iOS.jpg,F:\Master Image File\_Unclassified\20250711_114747000_iOS.jpg,master,_Unclassified
Screenshot_20250302-125426.png,F:\Master Image File\_Unclassified\Screenshot_20250302-125426.png,master,_Unclassified
milky_white_tape_1.jpg,F:\Master Image File\_Unclassified\milky_white_tape_1.jpg,master,_Unclassified
IMG-20240318-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20240318-WA0002.jpg,master,_Unclassified
Hoya Heart.jpeg,F:\Master Image File\_Unclassified\Hoya Heart.jpeg,master,_Unclassified
20250725_081356000_iOS.jpg,F:\Master Image File\_Unclassified\20250725_081356000_iOS.jpg,master,_Unclassified
IMG_20240102_191433.jpg,F:\Master Image File\_Unclassified\IMG_20240102_191433.jpg,master,_Unclassified
IMG-20240429-WA0141.jpg,F:\Master Image File\_Unclassified\IMG-20240429-WA0141.jpg,master,_Unclassified
1_2_13.png,F:\Master Image File\_Unclassified\1_2_13.png,master,_Unclassified
IMG-20241121-WA0061.jpg,F:\Master Image File\_Unclassified\IMG-20241121-WA0061.jpg,master,_Unclassified
tiffany_wax_stick_dubai.webp,F:\Master Image File\_Unclassified\tiffany_wax_stick_dubai.webp,master,_Unclassified
_itpb_825_1000x1000_2.jpg,F:\Master Image File\_Unclassified\_itpb_825_1000x1000_2.jpg,master,_Unclassified
IMG-20230525-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230525-WA0001.jpg,master,_Unclassified
IMG-20241222-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20241222-WA0006.jpg,master,_Unclassified
flyers_thin_1_prod.jpg,F:\Master Image File\_Unclassified\flyers_thin_1_prod.jpg,master,_Unclassified
bc_008_big_K.webp,F:\Master Image File\_Unclassified\bc_008_big_K.webp,master,_Unclassified
section_product_v4.jpg,F:\Master Image File\_Unclassified\section_product_v4.jpg,master,_Unclassified
IMG-20240331-WA0019.jpg,F:\Master Image File\_Unclassified\IMG-20240331-WA0019.jpg,master,_Unclassified
IMG-20240411-WA0023.jpg,F:\Master Image File\_Unclassified\IMG-20240411-WA0023.jpg,master,_Unclassified
Embossing-Stamp-Manufacturing-Dubai.jpg,F:\Master Image File\_Unclassified\Embossing-Stamp-Manufacturing-Dubai.jpg,master,_Unclassified
20250827_150218000_iOS.jpg,F:\Master Image File\_Unclassified\20250827_150218000_iOS.jpg,master,_Unclassified
IMG-20240203-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20240203-WA0015.jpg,master,_Unclassified
IMG-20230213-WA0000.jpg,F:\Master Image File\_Unclassified\IMG-20230213-WA0000.jpg,master,_Unclassified
20180327_202751000_iOS.jpg,F:\Master Image File\_Unclassified\20180327_202751000_iOS.jpg,master,_Unclassified
IMG-20230414-WA0019.jpg,F:\Master Image File\_Unclassified\IMG-20230414-WA0019.jpg,master,_Unclassified
20250827_170628000_iOS.jpg,F:\Master Image File\_Unclassified\20250827_170628000_iOS.jpg,master,_Unclassified
one_way_vision_sticker_printing_dubai.jpg,F:\Master Image File\_Unclassified\one_way_vision_sticker_printing_dubai.jpg,master,_Unclassified
doormat.jpg,F:\Master Image File\_Unclassified\doormat.jpg,master,_Unclassified
usub_4107_4670_cd_2.jpg,F:\Master Image File\_Unclassified\usub_4107_4670_cd_2.jpg,master,_Unclassified
bc_073_big_E.webp,F:\Master Image File\_Unclassified\bc_073_big_E.webp,master,_Unclassified
clock_wood.jpg,F:\Master Image File\_Unclassified\clock_wood.jpg,master,_Unclassified
20251113_223806000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251113_223806000_iOS 1.jpg,master,_Unclassified
20250623_192143000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250623_192143000_iOS 1.jpg,master,_Unclassified
IMG-20240315-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20240315-WA0013.jpg,master,_Unclassified
IMG-20230525-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20230525-WA0007.jpg,master,_Unclassified
20251104_081046000_iOS.jpg,F:\Master Image File\_Unclassified\20251104_081046000_iOS.jpg,master,_Unclassified
icon-foldedbc.jpg,F:\Master Image File\_Unclassified\icon-foldedbc.jpg,master,_Unclassified
office_wall_signage_dubai_04.jpg,F:\Master Image File\_Unclassified\office_wall_signage_dubai_04.jpg,master,_Unclassified
homepage_productnav_ipad_2x.png,F:\Master Image File\_Unclassified\homepage_productnav_ipad_2x.png,master,_Unclassified
IMG-20241012-WA0009.jpg,F:\Master Image File\_Unclassified\IMG-20241012-WA0009.jpg,master,_Unclassified
IMG_20240102_191547.jpg,F:\Master Image File\_Unclassified\IMG_20240102_191547.jpg,master,_Unclassified
IMG-20230607-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230607-WA0001.jpg,master,_Unclassified
IMG-20231129-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20231129-WA0015.jpg,master,_Unclassified
ready_stamps.jpg,F:\Master Image File\_Unclassified\ready_stamps.jpg,master,_Unclassified
170_thumbnail.png,F:\Master Image File\_Unclassified\170_thumbnail.png,master,_Unclassified
PHOTO-2024-11-22-18-20-25(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2024-11-22-18-20-25(1).jpg,master,_Unclassified
IMG-20240305-WA0027.jpg,F:\Master Image File\_Unclassified\IMG-20240305-WA0027.jpg,master,_Unclassified
PHOTO-2025-01-18-18-52-44.jpg,F:\Master Image File\_Unclassified\PHOTO-2025-01-18-18-52-44.jpg,master,_Unclassified
IMG-20240820-WA0011.jpg,F:\Master Image File\_Unclassified\IMG-20240820-WA0011.jpg,master,_Unclassified
